stock,date,close,ma20,rsi,macd,human_suggestion,human_explanation,rater
603259.SH,169,94.05,92.25,51.4,-1.0926,卖出,close大于ma20，此时close比ma20增幅为百分之1.95，但rsi为51.4属于盘整区间，走势处于中性盘整类型而非上盘整，macd为负值表明空头市场力度占优，不满足买入或持有条件，因此卖出,C
603259.SH,219,92.02,97.71,36.1,-0.4483,卖出,close小于ma20，此时价格较ma20跌幅为百分之5.82，其次rsi在36.1属于下盘整区间，走势处于下盘整类型，macd为负值表明空头市场力度延续，多头无力，符合卖出规则,C
603259.SH,95,93.7,93.75,58.5,3.1606,买入,close大于ma20，此时close比ma20增幅为百分之-0.05属跌幅极小近乎缠绕，其次rsi为58.5处于上盘整底部区间，macd为正值红柱表明多头市场力度正在积聚，符合缠绕买入规则,C
603259.SH,74,86.72,75.39,84.3,4.908,持有,close大于ma20，此时close比ma20增幅为百分之15.03，其次rsi为84.3属于上涨趋势区间，macd为正值且红柱显著表明多头市场力度强劲，走势处于上涨趋势类型且价格大幅领先均线，满足持有条件，但如果MACD继续扩大大于等于5就卖出.,C
603259.SH,151,92.32,97.53,40.9,-2.3705,卖出,close小于ma20，此时价格较ma20跌幅为百分之5.34，其次rsi在40.9属于下盘整区间，走势处于下盘整类型，macd为负值表明空头市场力度延续，多头无力，符合卖出规则,C
603259.SH,130,98.89,104.6,45.5,-0.8276,卖出,close小于ma20，此时价格较ma20跌幅为百分之5.46，其次rsi在45.5属于盘整区间，走势处于中性盘整类型而非上盘整，macd为负值表明空头市场力度占优，多头无力，符合卖出规则,C
000333.SZ,102,75.68,72.2,70.8,0.6285,持有,close大于ma20，此时close比ma20增幅为百分之4.82，其次rsi为70.8属于上涨趋势区间，macd为正值表明多头市场力度尚可，走势处于上涨趋势类型且价格在均线上方运行，满足持有条件,C
000333.SZ,196,77.49,78.29,44.8,-0.3741,卖出,close小于ma20，此时价格较ma20跌幅为百分之1.02，其次rsi在44.8属于下盘整区间，走势处于下盘整类型，macd为负值表明空头市场力度延续，多头无力，符合卖出规则,C
000333.SZ,209,80.19,77.93,59.1,0.3429,持有,close大于ma20，此时close比ma20增幅为百分之2.9，其次rsi为59.1属于上盘整区间，macd为正值表明多头市场力度尚可，走势处于上盘整类型且价格站稳均线上方，满足持有条件,C
000333.SZ,175,79.16,80.3,48.9,0.523,卖出,close小于ma20，此时价格较ma20跌幅为百分之1.42，但rsi为48.9属于盘整区间，走势处于中性盘整类型而非上盘整，macd虽为正值但价格已跌破均线且rsi未入上盘整，不满足买入或持有条件，因此卖出,C
000333.SZ,89,71.87,71.52,53.1,-0.1554,卖出,close大于ma20，此时close比ma20增幅为百分之0.49属小幅，但rsi为53.1属于盘整区间，走势处于中性盘整类型而非上盘整，macd为负值表明空头市场力度占优，不满足买入或持有条件，因此卖出,C
000333.SZ,208,79.16,77.73,54.6,0.2266,卖出,close大于ma20，此时close比ma20增幅为百分之1.84属小幅，但rsi为54.6属于盘整区间，走势处于中性盘整类型而非上盘整，macd虽为正值但rsi未达上盘整底部，不满足买入或持有条件，因此卖出,C
600900.SH,116,26.91,27.65,30.2,-0.2214,卖出,close小于ma20，此时价格较ma20跌幅为百分之2.68，其次rsi在30.2属于下盘整区间，走势处于下盘整类型，macd为负值表明空头市场力度延续，多头无力，符合卖出规则,C
600900.SH,248,26.55,26.87,43.5,-0.1258,卖出,close小于ma20，此时价格较ma20跌幅为百分之1.19，其次rsi在43.5属于下盘整区间，走势处于下盘整类型，macd为负值表明空头市场力度延续，多头无力，符合卖出规则,C
600900.SH,229,27.29,26.8,61.2,0.276,持有,close大于ma20，此时close比ma20增幅为百分之1.83，其次rsi为61.2属于上盘整区间，macd为正值表明多头市场力度尚可，走势处于上盘整类型且价格站稳均线上方，满足持有条件,C
600900.SH,231,27.18,26.9,57.6,0.2439,持有,close大于ma20，此时close比ma20增幅为百分之1.04，其次rsi为57.6属于上盘整区间，macd为正值表明多头市场力度尚可，走势处于上盘整类型且价格在均线上方运行，满足持有条件,C
600900.SH,47,29.7,29.37,62.2,0.167,持有,close大于ma20，此时close比ma20增幅为百分之1.12，其次rsi为62.2属于上盘整区间，macd为正值表明多头市场力度尚可，走势处于上盘整类型且价格站稳均线上方，满足持有条件,C
600900.SH,91,27.42,27.99,29.8,-0.4319,卖出,close小于ma20，此时价格较ma20跌幅为百分之2.04，其次rsi在29.8属于下跌趋势区间，走势处于下跌趋势类型，macd为负值表明空头市场力度延续，多头无力，符合卖出规则,C
